datetime,temperature
1948/1/1,7
1948/2/1,-15
1948/3/1,-25
1948/4/1,-11
1948/5/1,1
1948/6/1,-4
1948/7/1,-11
1948/8/1,-12
1948/9/1,-11
1948/10/1,-7
1948/11/1,-12
1948/12/1,-23
1949/1/1,9
1949/2/1,-16
1949/3/1,-2
1949/4/1,-10
1949/5/1,-8
1949/6/1,-23
1949/7/1,-14
1949/8/1,-12
1949/9/1,-14
1949/10/1,-6
1949/11/1,-10
1949/12/1,-22
1950/1/1,-33
1950/2/1,-28
1950/3/1,-7
1950/4/1,-20
1950/5/1,-9
1950/6/1,-3
1950/7/1,-10
1950/8/1,-16
1950/9/1,-12
1950/10/1,-22
1950/11/1,-38
1950/12/1,-20
1951/1/1,-35
1951/2/1,-43
1951/3/1,-21
1951/4/1,-13
1951/5/1,0
1951/6/1,-2
1951/7/1,3
1951/8/1,6
1951/9/1,8
1951/10/1,5
1951/11/1,-2
1951/12/1,14
1952/1/1,13
1952/2/1,11
1952/3/1,-10
1952/4/1,2
1952/5/1,-2
1952/6/1,-4
1952/7/1,4
1952/8/1,4
1952/9/1,7
1952/10/1,-1
1952/11/1,-14
1952/12/1,-1
1953/1/1,8
1953/2/1,14
1953/3/1,11
1953/4/1,18
1953/5/1,9
1953/6/1,10
1953/7/1,0
1953/8/1,6
1953/9/1,4
1953/10/1,6
1953/11/1,-6
1953/12/1,2
1954/1/1,-28
1954/2/1,-13
1954/3/1,-15
1954/4/1,-17
1954/5/1,-21
1954/6/1,-17
1954/7/1,-19
1954/8/1,-17
1954/9/1,-10
1954/10/1,-4
1954/11/1,6
1954/12/1,-22
1955/1/1,14
1955/2/1,-17
1955/3/1,-34
1955/4/1,-21
1955/5/1,-21
1955/6/1,-12
1955/7/1,-12
1955/8/1,1
1955/9/1,-11
1955/10/1,-5
1955/11/1,-24
1955/12/1,-30
1956/1/1,-16
1956/2/1,-26
1956/3/1,-23
1956/4/1,-27
1956/5/1,-31
1956/6/1,-16
1956/7/1,-12
1956/8/1,-26
1956/9/1,-20
1956/10/1,-24
1956/11/1,-17
1956/12/1,-8
1957/1/1,-11
1957/2/1,-4
1957/3/1,-6
1957/4/1,-1
1957/5/1,9
1957/6/1,16
1957/7/1,1
1957/8/1,15
1957/9/1,9
1957/10/1,1
1957/11/1,6
1957/12/1,16
1958/1/1,39
1958/2/1,24
1958/3/1,11
1958/4/1,3
1958/5/1,7
1958/6/1,-7
1958/7/1,5
1958/8/1,-3
1958/9/1,-2
1958/10/1,4
1958/11/1,2
1958/12/1,0
1959/1/1,8
1959/2/1,9
1959/3/1,18
1959/4/1,13
1959/5/1,4
1959/6/1,2
1959/7/1,6
1959/8/1,-1
1959/9/1,-6
1959/10/1,-9
1959/11/1,-9
1959/12/1,-1
1960/1/1,-1
1960/2/1,16
1960/3/1,-34
1960/4/1,-14
1960/5/1,-7
1960/6/1,-4
1960/7/1,-3
1960/8/1,1
1960/9/1,7
1960/10/1,7
1960/11/1,-12
1960/12/1,18
1961/1/1,7
1961/2/1,19
1961/3/1,9
1961/4/1,12
1961/5/1,11
1961/6/1,11
1961/7/1,0
1961/8/1,3
1961/9/1,7
1961/10/1,0
1961/11/1,3
1961/12/1,-15
1962/1/1,7
1962/2/1,14
1962/3/1,12
1962/4/1,4
1962/5/1,-4
1962/6/1,4
1962/7/1,2
1962/8/1,-1
1962/9/1,1
1962/10/1,0
1962/11/1,7
1962/12/1,0
1963/1/1,-2
1963/2/1,20
1963/3/1,-14
1963/4/1,-6
1963/5/1,-4
1963/6/1,5
1963/7/1,8
1963/8/1,27
1963/9/1,20
1963/10/1,15
1963/11/1,15
1963/12/1,-1
1964/1/1,-8
1964/2/1,-13
1964/3/1,-23
1964/4/1,-31
1964/5/1,-25
1964/6/1,-2
1964/7/1,-3
1964/8/1,-21
1964/9/1,-29
1964/10/1,-31
1964/11/1,-21
1964/12/1,-30
1965/1/1,-8
1965/2/1,-17
1965/3/1,-11
1965/4/1,-19
1965/5/1,-14
1965/6/1,-9
1965/7/1,-12
1965/8/1,-3
1965/9/1,-16
1965/10/1,-5
1965/11/1,-7
1965/12/1,-6
1966/1/1,-17
1966/2/1,-1
1966/3/1,5
1966/4/1,-12
1966/5/1,-11
1966/6/1,1
1966/7/1,9
1966/8/1,-8
1966/9/1,-2
1966/10/1,-15
1966/11/1,-2
1966/12/1,-6
1967/1/1,-6
1967/2/1,-21
1967/3/1,4
1967/4/1,-5
1967/5/1,14
1967/6/1,-8
1967/7/1,1
1967/8/1,1
1967/9/1,-6
1967/10/1,8
1967/11/1,-7
1967/12/1,-3
1968/1/1,-25
1968/2/1,-15
1968/3/1,20
1968/4/1,-6
1968/5/1,-13
1968/6/1,-8
1968/7/1,-12
1968/8/1,-9
1968/9/1,-18
1968/10/1,10
1968/11/1,-3
1968/12/1,-13
1969/1/1,-11
1969/2/1,-14
1969/3/1,1
1969/4/1,18
1969/5/1,19
1969/6/1,5
1969/7/1,-2
1969/8/1,3
1969/9/1,9
1969/10/1,13
1969/11/1,13
1969/12/1,27
1970/1/1,9
1970/2/1,22
1970/3/1,8
1970/4/1,9
1970/5/1,-4
1970/6/1,-2
1970/7/1,-2
1970/8/1,-9
1970/9/1,11
1970/10/1,6
1970/11/1,2
1970/12/1,-12
1971/1/1,-2
1971/2/1,-20
1971/3/1,-17
1971/4/1,-8
1971/5/1,-5
1971/6/1,-19
1971/7/1,-11
1971/8/1,-3
1971/9/1,-4
1971/10/1,-6
1971/11/1,-5
1971/12/1,-9
1972/1/1,-24
1972/2/1,-17
1972/3/1,2
1972/4/1,0
1972/5/1,-4
1972/6/1,6
1972/7/1,1
1972/8/1,17
1972/9/1,2
1972/10/1,9
1972/11/1,4
1972/12/1,20
1973/1/1,29
1973/2/1,31
1973/3/1,27
1973/4/1,26
1973/5/1,26
1973/6/1,18
1973/7/1,10
1973/8/1,3
1973/9/1,10
1973/10/1,14
1973/11/1,6
1973/12/1,-6
1974/1/1,-15
1974/2/1,-28
1974/3/1,-5
1974/4/1,-11
1974/5/1,-2
1974/6/1,-6
1974/7/1,-4
1974/8/1,11
1974/9/1,-11
1974/10/1,-8
1974/11/1,-7
1974/12/1,-9
1975/1/1,7
1975/2/1,7
1975/3/1,13
1975/4/1,5
1975/5/1,16
1975/6/1,1
1975/7/1,-1
1975/8/1,-19
1975/9/1,-3
1975/10/1,-9
1975/11/1,-16
1975/12/1,-17
1976/1/1,-1
1976/2/1,-6
1976/3/1,-21
1976/4/1,-8
1976/5/1,-24
1976/6/1,-16
1976/7/1,-10
1976/8/1,-14
1976/9/1,-9
1976/10/1,-26
1976/11/1,-4
1976/12/1,10
1977/1/1,19
1977/2/1,22
1977/3/1,25
1977/4/1,28
1977/5/1,30
1977/6/1,24
1977/7/1,20
1977/8/1,16
1977/9/1,0
1977/10/1,2
1977/11/1,17
1977/12/1,2
1978/1/1,6
1978/2/1,14
1978/3/1,21
1978/4/1,15
1978/5/1,6
1978/6/1,-2
1978/7/1,3
1978/8/1,-17
1978/9/1,5
1978/10/1,0
1978/11/1,16
1978/12/1,10
1979/1/1,12
1979/2/1,-11
1979/3/1,18
1979/4/1,13
1979/5/1,5
1979/6/1,13
1979/7/1,2
1979/8/1,14
1979/9/1,25
1979/10/1,24
1979/11/1,28
1979/12/1,47
1980/1/1,30
1980/2/1,42
1980/3/1,30
1980/4/1,33
1980/5/1,36
1980/6/1,17
1980/7/1,28
1980/8/1,23
1980/9/1,19
1980/10/1,18
1980/11/1,29
1980/12/1,20
1981/1/1,55
1981/2/1,41
1981/3/1,49
1981/4/1,32
1981/5/1,24
1981/6/1,32
1981/7/1,34
1981/8/1,32
1981/9/1,17
1981/10/1,14
1981/11/1,24
1981/12/1,43
1982/1/1,10
1982/2/1,15
1982/3/1,-1
1982/4/1,10
1982/5/1,15
1982/6/1,5
1982/7/1,13
1982/8/1,7
1982/9/1,14
1982/10/1,13
1982/11/1,15
1982/12/1,43
1983/1/1,52
1983/2/1,41
1983/3/1,43
1983/4/1,31
1983/5/1,36
1983/6/1,20
1983/7/1,18
1983/8/1,33
1983/9/1,39
1983/10/1,16
1983/11/1,32
1983/12/1,17
1984/1/1,30
1984/2/1,17
1984/3/1,29
1984/4/1,8
1984/5/1,33
1984/6/1,5
1984/7/1,17
1984/8/1,16
1984/9/1,21
1984/10/1,16
1984/11/1,6
1984/12/1,-5
1985/1/1,22
1985/2/1,-6
1985/3/1,17
1985/4/1,11
1985/5/1,17
1985/6/1,18
1985/7/1,-1
1985/8/1,15
1985/9/1,15
1985/10/1,11
1985/11/1,8
1985/12/1,15
1986/1/1,28
1986/2/1,39
1986/3/1,27
1986/4/1,24
1986/5/1,24
1986/6/1,11
1986/7/1,11
1986/8/1,12
1986/9/1,0
1986/10/1,13
1986/11/1,11
1986/12/1,16
1987/1/1,36
1987/2/1,46
1987/3/1,16
1987/4/1,22
1987/5/1,25
1987/6/1,37
1987/7/1,45
1987/8/1,28
1987/9/1,39
1987/10/1,32
1987/11/1,25
1987/12/1,48
1988/1/1,58
1988/2/1,43
1988/3/1,51
1988/4/1,45
1988/5/1,43
1988/6/1,43
1988/7/1,34
1988/8/1,47
1988/9/1,41
1988/10/1,39
1988/11/1,12
1988/12/1,33
1989/1/1,15
1989/2/1,35
1989/3/1,36
1989/4/1,33
1989/5/1,16
1989/6/1,14
1989/7/1,34
1989/8/1,37
1989/9/1,37
1989/10/1,32
1989/11/1,20
1989/12/1,38
1990/1/1,41
1990/2/1,41
1990/3/1,77
1990/4/1,55
1990/5/1,46
1990/6/1,38
1990/7/1,43
1990/8/1,31
1990/9/1,29
1990/10/1,41
1990/11/1,46
1990/12/1,41
1991/1/1,41
1991/2/1,49
1991/3/1,35
1991/4/1,52
1991/5/1,38
1991/6/1,53
1991/7/1,48
1991/8/1,40
1991/9/1,48
1991/10/1,30
1991/11/1,31
1991/12/1,32
1992/1/1,44
1992/2/1,42
1992/3/1,48
1992/4/1,24
1992/5/1,32
1992/6/1,25
1992/7/1,12
1992/8/1,7
1992/9/1,0
1992/10/1,9
1992/11/1,3
1992/12/1,22
1993/1/1,37
1993/2/1,39
1993/3/1,36
1993/4/1,27
1993/5/1,27
1993/6/1,25
1993/7/1,28
1993/8/1,13
1993/9/1,10
1993/10/1,22
1993/11/1,6
1993/12/1,16
1994/1/1,27
1994/2/1,2
1994/3/1,27
1994/4/1,40
1994/5/1,28
1994/6/1,42
1994/7/1,30
1994/8/1,21
1994/9/1,29
1994/10/1,41
1994/11/1,46
1994/12/1,36
1995/1/1,51
1995/2/1,78
1995/3/1,45
1995/4/1,47
1995/5/1,26
1995/6/1,41
1995/7/1,48
1995/8/1,46
1995/9/1,32
1995/10/1,47
1995/11/1,45
1995/12/1,28
1996/1/1,25
1996/2/1,48
1996/3/1,32
1996/4/1,36
1996/5/1,27
1996/6/1,25
1996/7/1,35
1996/8/1,49
1996/9/1,25
1996/10/1,19
1996/11/1,41
1996/12/1,40
1997/1/1,31
1997/2/1,38
1997/3/1,53
1997/4/1,36
1997/5/1,36
1997/6/1,53
1997/7/1,35
1997/8/1,41
1997/9/1,53
1997/10/1,62
1997/11/1,65
1997/12/1,59
1998/1/1,60
1998/2/1,90
1998/3/1,63
1998/4/1,63
1998/5/1,69
1998/6/1,77
1998/7/1,68
1998/8/1,66
1998/9/1,42
1998/10/1,44
1998/11/1,49
1998/12/1,56
1999/1/1,48
1999/2/1,65
1999/3/1,34
1999/4/1,32
1999/5/1,31
1999/6/1,37
1999/7/1,37
1999/8/1,31
1999/9/1,41
1999/10/1,39
1999/11/1,38
1999/12/1,43
2000/1/1,23
2000/2/1,56
2000/3/1,57
2000/4/1,57
2000/5/1,36
2000/6/1,41
2000/7/1,38
2000/8/1,42
2000/9/1,40
2000/10/1,28
2000/11/1,32
2000/12/1,29
2001/1/1,42
2001/2/1,43
2001/3/1,55
2001/4/1,50
2001/5/1,56
2001/6/1,54
2001/7/1,60
2001/8/1,48
2001/9/1,53
2001/10/1,50
2001/11/1,69
2001/12/1,55
2002/1/1,75
2002/2/1,75
2002/3/1,89
2002/4/1,56
2002/5/1,63
2002/6/1,55
2002/7/1,61
2002/8/1,53
2002/9/1,62
2002/10/1,55
2002/11/1,58
2002/12/1,43
2003/1/1,73
2003/2/1,55
2003/3/1,57
2003/4/1,53
2003/5/1,60
2003/6/1,47
2003/7/1,53
2003/8/1,65
2003/9/1,64
2003/10/1,74
2003/11/1,52
2003/12/1,73
2004/1/1,58
2004/2/1,72
2004/3/1,64
2004/4/1,62
2004/5/1,38
2004/6/1,42
2004/7/1,24
2004/8/1,43
2004/9/1,50
2004/10/1,64
2004/11/1,70
2004/12/1,51
2005/1/1,72
2005/2/1,57
2005/3/1,69
2005/4/1,66
2005/5/1,62
2005/6/1,66
2005/7/1,63
2005/8/1,60
2005/9/1,74
2005/10/1,75
2005/11/1,71
2005/12/1,65
2006/1/1,56
2006/2/1,69
2006/3/1,62
2006/4/1,50
2006/5/1,46
2006/6/1,64
2006/7/1,52
2006/8/1,70
2006/9/1,61
2006/10/1,67
2006/11/1,70
2006/12/1,73
2007/1/1,95
2007/2/1,70
2007/3/1,69
2007/4/1,73
2007/5/1,66
2007/6/1,59
2007/7/1,60
2007/8/1,57
2007/9/1,59
2007/10/1,57
2007/11/1,54
2007/12/1,46
2008/1/1,23
2008/2/1,34
2008/3/1,73
2008/4/1,51
2008/5/1,47
2008/6/1,46
2008/7/1,59
2008/8/1,44
2008/9/1,62
2008/10/1,63
2008/11/1,64
2008/12/1,53
2009/1/1,61
2009/2/1,51
2009/3/1,52
2009/4/1,58
2009/5/1,64
2009/6/1,65
2009/7/1,69
2009/8/1,66
2009/9/1,68
2009/10/1,63
2009/11/1,76
2009/12/1,65
2010/1/1,73
2010/2/1,79
2010/3/1,91
2010/4/1,85
2010/5/1,73
2010/6/1,62
2010/7/1,59
2010/8/1,63
2010/9/1,59
2010/10/1,69
2010/11/1,77
2010/12/1,46
2011/1/1,48
2011/2/1,51
2011/3/1,62
2011/4/1,62
2011/5/1,51
2011/6/1,57
2011/7/1,71
2011/8/1,71
2011/9/1,54
2011/10/1,63
2011/11/1,56
2011/12/1,53
2012/1/1,45
2012/2/1,48
2012/3/1,56
2012/4/1,68
2012/5/1,75
2012/6/1,63
2012/7/1,53
2012/8/1,62
2012/9/1,72
2012/10/1,74
2012/11/1,73
2012/12/1,52
2013/1/1,67
2013/2/1,56
2013/3/1,65
2013/4/1,53
2013/5/1,58
2013/6/1,66
2013/7/1,57
2013/8/1,66
2013/9/1,78
2013/10/1,67
2013/11/1,78
2013/12/1,65
2014/1/1,73
2014/2/1,52
2014/3/1,76
2014/4/1,77
2014/5/1,85
2014/6/1,66
2014/7/1,56
2014/8/1,81
2014/9/1,88
2014/10/1,81
2014/11/1,66
2014/12/1,77
2015/1/1,81
2015/2/1,87
2015/3/1,90
2015/4/1,75
2015/5/1,75
2015/6/1,79
2015/7/1,71
2015/8/1,79
2015/9/1,82
2015/10/1,107
2015/11/1,103
2015/12/1,110
2016/1/1,115
2016/2/1,135
2016/3/1,131
2016/4/1,107
2016/5/1,91
2016/6/1,77
2016/7/1,82
2016/8/1,100
2016/9/1,88
2016/10/1,90
2016/11/1,91
2016/12/1,83
2017/1/1,98
2017/2/1,113
2017/3/1,113
2017/4/1,92
2017/5/1,89
2017/6/1,70
2017/7/1,82
2017/8/1,87
2017/9/1,76
2017/10/1,88
2017/11/1,86
2017/12/1,89
2018/1/1,77
2018/2/1,85
2018/3/1,91
2018/4/1,87
2018/5/1,81
2018/6/1,74
2018/7/1,78
2018/8/1,73
2018/9/1,76
2018/10/1,99
2018/11/1,78
2018/12/1,89
2019/1/1,87
2019/2/1,92
2019/3/1,111
2019/4/1,97
2019/5/1,85
2019/6/1,86
2019/7/1,90
